-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:36:25-74
data
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:38:17-50
	android:scheme
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:38:23-47
meta-data#metrica:api:level
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:41:13-43:39
	android:value
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:43:17-36
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:42:17-49
service#com.yandex.metrica.ConfigurationService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:45:9-59:19
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:49:13-39
	android:enabled
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:47:13-35
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:46:13-67
meta-data#metrica:configuration:api:level
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:50:13-52:37
	android:value
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:52:17-34
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:51:17-63
intent-filter#action:name:com.yandex.metrica.configuration.ACTION_INIT
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:54:13-58:29
action#com.yandex.metrica.configuration.ACTION_INIT
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:57:17-87
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:57:25-84
service#com.yandex.metrica.ConfigurationJobService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:60:9-66:19
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:65:13-39
	android:enabled
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:63:13-37
	android:permission
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:64:13-69
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:61:13-70
provider#com.yandex.metrica.PreloadInfoContentProvider
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:69:9-75:54
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:74:13-39
	android:enabled
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:72:13-35
	android:authorities
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:71:13-81
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:73:13-36
	tools:ignore
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:75:13-51
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:70:13-73
activity#com.vungle.ads.internal.ui.VungleActivity
ADDED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:15:9-19:46
	android:launchMode
		ADDED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:19:13-43
	android:hardwareAccelerated
		ADDED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:17:13-113
	android:name
		ADDED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:16:13-69
provider#com.vungle.ads.internal.util.VungleProvider
ADDED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:21:9-24:40
	android:authorities
		ADDED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:23:13-67
	android:exported
		ADDED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:22:13-71
provider#androidx.startup.InitializationProvider
ADDED from [unity-services-identifiers-1.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6e0030948add2b1a580a341763362944/transformed/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:11:9-19:20
MERGED from [unity-ads-4.9.2.aar] /Users/developertopon/.gradle/caches/transforms-3/677432104bd11b7a6ada0d35b0fee1f1/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:44:9-54:20
MERGED from [unity-ads-4.9.2.aar] /Users/developertopon/.gradle/caches/transforms-3/677432104bd11b7a6ada0d35b0fee1f1/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:44:9-54:20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/8f1f41a2d95fe21aadd42f8b18617eea/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/8f1f41a2d95fe21aadd42f8b18617eea/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/a3571bac0f3503b1e9aceef14ebab20b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/a3571bac0f3503b1e9aceef14ebab20b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [unity-services-identifiers-1.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6e0030948add2b1a580a341763362944/transformed/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:15:13-31
	android:authorities
		ADDED from [unity-services-identifiers-1.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6e0030948add2b1a580a341763362944/transformed/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:13:13-68
	android:exported
		ADDED from [unity-services-identifiers-1.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6e0030948add2b1a580a341763362944/transformed/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [unity-services-identifiers-1.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6e0030948add2b1a580a341763362944/transformed/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:12:13-67
meta-data#com.unity3d.services.identifiers.UnitySharedLibraryInitializer
ADDED from [unity-services-identifiers-1.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6e0030948add2b1a580a341763362944/transformed/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [unity-services-identifiers-1.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6e0030948add2b1a580a341763362944/transformed/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [unity-services-identifiers-1.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6e0030948add2b1a580a341763362944/transformed/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:17:17-94
activity#com.mbridge.msdk.reward.player.MBRewardVideoActivity
ADDED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-3/7ada56deea35ed3d1f578c13139862f7/transformed/jetified-mbridge_reward/AndroidManifest.xml:12:9-16:75
	android:excludeFromRecents
		ADDED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-3/7ada56deea35ed3d1f578c13139862f7/transformed/jetified-mbridge_reward/AndroidManifest.xml:15:13-46
	android:configChanges
		ADDED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-3/7ada56deea35ed3d1f578c13139862f7/transformed/jetified-mbridge_reward/AndroidManifest.xml:14:13-74
	android:theme
		ADDED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-3/7ada56deea35ed3d1f578c13139862f7/transformed/jetified-mbridge_reward/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-3/7ada56deea35ed3d1f578c13139862f7/transformed/jetified-mbridge_reward/AndroidManifest.xml:13:13-80
activity#com.mbridge.msdk.activity.MBCommonActivity
ADDED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:18:9-23:80
	android:excludeFromRecents
		ADDED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:21:13-46
	android:exported
		ADDED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:20:13-57
	android:theme
		ADDED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:23:13-77
	android:name
		ADDED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:19:13-70
activity#com.mbridge.msdk.out.LoadingActivity
ADDED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:26:9-73
	android:name
		ADDED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:26:19-70
activity#com.anythink.core.activity.AnyThinkGdprAuthActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:15:9-20:74
	android:launchMode
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:19:13-44
	android:exported
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:20:13-71
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:16:13-79
activity#com.anythink.basead.ui.ATLandscapeActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:21:9-27:74
	android:screenOrientation
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:26:13-56
	android:launchMode
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:25:13-42
	android:exported
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:24:13-37
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:23:13-83
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:27:13-71
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:22:13-70
activity#com.anythink.basead.ui.ATPortraitActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:28:9-34:74
	android:screenOrientation
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:33:13-55
	android:launchMode
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:32:13-42
	android:exported
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:30:13-83
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:34:13-71
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:29:13-69
activity#com.anythink.basead.ui.ATLandscapeTranslucentActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:35:9-41:67
	android:screenOrientation
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:40:13-56
	android:launchMode
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:39:13-42
	android:exported
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:37:13-83
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:41:13-64
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:36:13-81
activity#com.anythink.basead.ui.ATPortraitTranslucentActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:42:9-48:67
	android:screenOrientation
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:47:13-55
	android:launchMode
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:46:13-42
	android:exported
