-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:74:13-72
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:72:13-83
activity#com.bytedance.sdk.openadsdk.activity.TTWebsiteActivity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:75:9-79:62
	android:screenOrientation
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:78:13-49
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:77:13-42
	android:theme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:79:13-59
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:76:13-82
activity#com.bytedance.sdk.openadsdk.activity.TTAppOpenAdActivity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:80:9-84:66
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:83:13-42
	android:configChanges
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:82:13-74
	android:theme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:84:13-63
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:81:13-84
service#com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:86:9-95
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:86:18-92
meta-data#com.huawei.hms.client.service.name:ads-template
ADDED from [ads-template-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/8433f01cd8679b9ab96e1d956529b753/transformed/jetified-ads-template-13.4.62.302/AndroidManifest.xml:13:9-15:56
	android:value
		ADDED from [ads-template-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/8433f01cd8679b9ab96e1d956529b753/transformed/jetified-ads-template-13.4.62.302/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [ads-template-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/8433f01cd8679b9ab96e1d956529b753/transformed/jetified-ads-template-13.4.62.302/AndroidManifest.xml:14:13-75
meta-data#com.huawei.hms.client.service.name:ads-native
ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:13:9-15:54
	android:value
		ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:15:13-51
	android:name
		ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:14:13-73
activity#com.huawei.openalliance.ad.activity.FeedbackActivity
ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:17:9-29:20
	android:excludeFromRecents
		ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:20:13-46
	android:exported
		ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:21:13-37
	android:configChanges
		ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:19:13-113
	android:theme
		ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:22:13-72
	android:name
		ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:18:13-80
meta-data#hwc-theme
ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:23:13-25:88
	android:value
		ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:25:17-85
	android:name
		ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:24:17-41
meta-data#hnc-theme
ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:26:13-28:89
	android:value
		ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:28:17-86
	android:name
		ADDED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:27:17-41
meta-data#com.huawei.hms.client.service.name:ads-lang
ADDED from [ads-lang-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7219359416f5da79ac046167fdb9fa51/transformed/jetified-ads-lang-13.4.62.302/AndroidManifest.xml:13:9-15:52
	android:value
		ADDED from [ads-lang-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7219359416f5da79ac046167fdb9fa51/transformed/jetified-ads-lang-13.4.62.302/AndroidManifest.xml:15:13-49
	android:name
		ADDED from [ads-lang-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7219359416f5da79ac046167fdb9fa51/transformed/jetified-ads-lang-13.4.62.302/AndroidManifest.xml:14:13-71
meta-data#com.huawei.hms.client.service.name:ads-reward
ADDED from [ads-reward-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/685c83425c73549e11677b716eea9cfd/transformed/jetified-ads-reward-13.4.62.302/AndroidManifest.xml:13:9-15:54
	android:value
		ADDED from [ads-reward-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/685c83425c73549e11677b716eea9cfd/transformed/jetified-ads-reward-13.4.62.302/AndroidManifest.xml:15:13-51
	android:name
		ADDED from [ads-reward-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/685c83425c73549e11677b716eea9cfd/transformed/jetified-ads-reward-13.4.62.302/AndroidManifest.xml:14:13-73
receiver#net.pubnative.lite.sdk.receiver.VolumeChangedActionReceiver
ADDED from [hybid.sdk.core-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/36137e389deaf557db49d3beba6f8269/transformed/jetified-hybid.sdk.core-2.16.0/AndroidManifest.xml:10:9-13:20
	android:exported
		ADDED from [hybid.sdk.core-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/36137e389deaf557db49d3beba6f8269/transformed/jetified-hybid.sdk.core-2.16.0/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [hybid.sdk.core-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/36137e389deaf557db49d3beba6f8269/transformed/jetified-hybid.sdk.core-2.16.0/AndroidManifest.xml:11:13-87
service#com.yandex.metrica.MetricaService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:28:9-44:19
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:32:13-39
	android:enabled
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:29:13-61
intent-filter#action:name:com.yandex.metrica.IMetricaService+category:name:android.intent.category.DEFAULT+data:scheme:metrica
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:33:13-39:29
category#android.intent.category.DEFAULT
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:34:17-76
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:34:27-73
action#com.yandex.metrica.IMetricaService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:36:17-77
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:36:25-74
meta-data#metrica:api:level
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:41:13-43:39
	android:value
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:43:17-36
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:42:17-49
service#com.yandex.metrica.ConfigurationService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:45:9-59:19
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:49:13-39
	android:enabled
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:47:13-35
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:46:13-67
meta-data#metrica:configuration:api:level
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:50:13-52:37
	android:value
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:52:17-34
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:51:17-63
intent-filter#action:name:com.yandex.metrica.configuration.ACTION_INIT
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:54:13-58:29
action#com.yandex.metrica.configuration.ACTION_INIT
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:57:17-87
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:57:25-84
service#com.yandex.metrica.ConfigurationJobService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:60:9-66:19
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:65:13-39
	android:enabled
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:63:13-37
	android:permission
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:64:13-69
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:61:13-70
provider#com.yandex.metrica.PreloadInfoContentProvider
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:69:9-75:54
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:74:13-39
	android:enabled
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:72:13-35
	android:authorities
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:71:13-81
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:73:13-36
	tools:ignore
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:75:13-51
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:70:13-73
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:15:9-17:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:16:13-90
	android:name
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:16:21-87
activity#sg.bigo.ads.ad.splash.AdSplashActivity
ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:21:9-23:52
	android:screenOrientation
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:23:13-49
	android:name
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:22:13-66
activity#sg.bigo.ads.ad.splash.LandscapeAdSplashActivity
ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:24:9-26:53
	android:screenOrientation
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:26:13-50
	android:name
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:25:13-75
provider#sg.bigo.ads.controller.provider.BigoAdsProvider
ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:28:9-31:40
	android:authorities
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:30:13-67
	android:exported
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:29:13-75
activity#sg.bigo.ads.api.AdActivity
ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:33:9-39:20
	android:screenOrientation
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:36:13-49
	android:windowSoftInputMode
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:38:13-60
	android:configChanges
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:35:13-59
	android:theme
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:37:13-72
	android:name
		ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:34:13-54
activity#sg.bigo.ads.core.mraid.MraidVideoActivity
ADDED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:40:9-44:74
