-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:49:13-74
activity#com.anythink.basead.ui.RewardExitConfirmDialogActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:53:9-55:86
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:55:13-83
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:54:13-82
activity#com.anythink.expressad.reward.player.ATRewardVideoActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:56:9-60:65
	android:excludeFromRecents
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:59:13-46
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:58:13-74
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:60:13-62
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:57:13-86
queries
ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:15:5-20:15
MERGED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:28:5-44:15
MERGED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:28:5-44:15
MERGED from [AudienceNetwork-6.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/265832f9224e93e5969fa10c2ba98baf/AudienceNetwork-6.8.0/AndroidManifest.xml:11:5-13:15
MERGED from [AudienceNetwork-6.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/265832f9224e93e5969fa10c2ba98baf/AudienceNetwork-6.8.0/AndroidManifest.xml:11:5-13:15
MERGED from [InMobiSDK-9.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/433377e6bf36703129dc3f4ee485bd88/jetified-InMobiSDK-9.2.1/AndroidManifest.xml:16:5-39:15
MERGED from [InMobiSDK-9.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/433377e6bf36703129dc3f4ee485bd88/jetified-InMobiSDK-9.2.1/AndroidManifest.xml:16:5-39:15
MERGED from [mytarget-sdk-5.13.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9bc9c55d6c44b4513972963b193182b5/mytarget-sdk-5.13.1/AndroidManifest.xml:14:5-16:15
MERGED from [mytarget-sdk-5.13.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9bc9c55d6c44b4513972963b193182b5/mytarget-sdk-5.13.1/AndroidManifest.xml:14:5-16:15
MERGED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:17:5-21:15
MERGED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:17:5-21:15
MERGED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:11:5-19:15
MERGED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:11:5-19:15
package
ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:16:9-55
	android:name
		ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:16:18-52
activity#com.adcolony.sdk.AdColonyInterstitialActivity
ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:23:9-26:50
	android:hardwareAccelerated
		ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:26:13-47
	android:configChanges
		ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:25:13-74
	android:name
		ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:24:13-73
activity#com.adcolony.sdk.AdColonyAdViewActivity
ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:27:9-30:50
	android:hardwareAccelerated
		ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:30:13-47
	android:configChanges
		ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:29:13-74
	android:name
		ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:28:13-67
meta-data#com.google.android.gms.version
ADDED from [play-services-basement-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/69426af3c7c4a533233591db7dbbd6f9/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [play-services-basement-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/69426af3c7c4a533233591db7dbbd6f9/jetified-play-services-basement-17.6.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [play-services-basement-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/69426af3c7c4a533233591db7dbbd6f9/jetified-play-services-basement-17.6.0/AndroidManifest.xml:24:13-58
intent
ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:31:9-37:18
action#android.intent.action.VIEW
ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:32:21-62
category#android.intent.category.BROWSABLE
ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:34:13-74
	android:name
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:34:23-71
data
ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:36:13-44
	android:scheme
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:36:19-41
activity#com.google.android.gms.ads.AdActivity
ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:53:13-61
	android:name
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:59:13-36
	android:name
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:62:13-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [play-services-measurement-sdk-api-18.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/449bae640f03e8dfce1b6694ac8f3240/play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:25:5-68
MERGED from [AppnextAndroidSDKCore.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/93deac79aae685fe24ae7768b95ed299/jetified-AppnextAndroidSDKCore/AndroidManifest.xml:11:5-68
MERGED from [AppnextAndroidSDKCore.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/93deac79aae685fe24ae7768b95ed299/jetified-AppnextAndroidSDKCore/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [play-services-measurement-sdk-api-18.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/449bae640f03e8dfce1b6694ac8f3240/play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:25:22-65
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [play-services-base-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/14cf9ae66d1a64bf8b1dfe5fba4723da/play-services-base-17.6.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [play-services-base-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/14cf9ae66d1a64bf8b1dfe5fba4723da/play-services-base-17.6.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [play-services-base-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/14cf9ae66d1a64bf8b1dfe5fba4723da/play-services-base-17.6.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [play-services-base-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/14cf9ae66d1a64bf8b1dfe5fba4723da/play-services-base-17.6.0/AndroidManifest.xml:24:13-79
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:16:9-21:39
	android:grantUriPermissions
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:18:13-75
	android:exported
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:21:13-36
	android:name
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:17:13-65
activity#com.applovin.adview.AppLovinInterstitialActivity
ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:23:9-27:50
	android:screenOrientation
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:27:13-47
	android:hardwareAccelerated
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:26:13-47
	android:configChanges
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:25:13-98
	android:name
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:24:13-76
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:28:9-34:50
	android:screenOrientation
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:34:13-47
	android:launchMode
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:33:13-43
	android:hardwareAccelerated
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:32:13-47
	android:exported
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:30:13-129
	android:name
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:29:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:35:9-37:84
	android:configChanges
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:37:13-81
	android:name
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:36:13-68
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:38:9-41:87
	android:configChanges
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:40:13-74
	android:theme
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:41:13-84
	android:name
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:39:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:42:9-45:87
	android:configChanges
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:44:13-74
	android:theme
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:45:13-84
	android:name
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:43:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:46:9-49:87
	android:configChanges
		ADDED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:48:13-74
